Date,Closing,Volume
2020-01-02,72.716064453125,135480400
2020-01-03,72.00910186767578,146322800
2020-01-06,72.58292388916016,118387200
2020-01-07,72.2415542602539,108872000
2020-01-08,73.40365600585938,132079200
2020-01-09,74.9627914428711,170108400
2020-01-10,75.13224792480469,140644800
2020-01-13,76.73741912841797,121532000
2020-01-14,75.70122528076172,161954400
2020-01-15,75.37679290771484,121923600
2020-01-16,76.32100677490234,108829200
2020-01-17,77.16596221923828,137816400
2020-01-21,76.64302062988281,110843200
2020-01-22,76.91659545898438,101832400
2020-01-23,77.28697967529297,104472000
2020-01-24,77.06423950195312,146537600
2020-01-27,74.79816436767578,161940000
2020-01-28,76.91415405273438,162234000
2020-01-29,78.52415466308594,216229200
2020-01-30,78.41036987304688,126743200
2020-01-31,74.9337387084961,199588400
2020-02-03,74.72796630859375,173788400
2020-02-04,77.19499969482422,136616400
2020-02-05,77.82447052001953,118826800
2020-02-06,78.73479461669922,105425600
2020-02-07,77.66455841064453,117684000
2020-02-10,78.03345489501953,109348800
2020-02-11,77.5626449584961,94323200
2020-02-12,79.40458679199219,113730400
2020-02-13,78.8391342163086,94747600
2020-02-14,78.85853576660156,80113600
2020-02-18,77.41460418701172,152531200
2020-02-19,78.53577423095703,93984000
2020-02-20,77.73008728027344,100566000
2020-02-21,75.97066497802734,129554000
2020-02-24,72.36203002929688,222195200
2020-02-25,69.91096496582031,230673600
2020-02-26,71.02001953125,198054800
2020-02-27,66.37757110595703,320605600
2020-02-28,66.33872985839844,426510000
2020-03-02,72.51492309570312,341397200
2020-03-03,70.21189880371094,319475600
2020-03-04,73.4686508178711,219178400
2020-03-05,71.08555603027344,187572800
2020-03-06,70.14152526855469,226176800
2020-03-09,64.59388732910156,286744800
2020-03-10,69.24604034423828,285290000
2020-03-11,66.84107971191406,255598800
2020-03-12,60.24020767211914,418474000
2020-03-13,67.45748138427734,370732000
2020-03-16,58.77928924560547,322423600
2020-03-17,61.36381149291992,324056000
2020-03-18,59.86163330078125,300233600
2020-03-19,59.40297317504883,271857200
2020-03-20,55.63175201416016,401693200
2020-03-23,54.44988632202149,336752800
2020-03-24,59.91259765625,287531200
2020-03-25,59.58255386352539,303602000
2020-03-26,62.71798324584961,252087200
2020-03-27,60.12129974365234,204216800
2020-03-30,61.837032318115234,167976400
2020-03-31,61.710845947265625,197002000
2020-04-01,58.46380615234375,176218400
2020-04-02,59.43937301635742,165934000
2020-04-03,58.585147857666016,129880000
2020-04-06,63.69597244262695,201820400
2020-04-07,62.95820999145508,202887200
2020-04-08,64.56961059570312,168895200
2020-04-09,65.03555297851562,161834800
2020-04-13,66.31205749511719,131022800
2020-04-14,69.66100311279297,194994800
2020-04-15,69.02518463134766,131154400
2020-04-16,69.57366180419922,157125200
2020-04-17,68.62962341308594,215250000
2020-04-20,67.2051010131836,130015200
2020-04-21,65.12776184082031,180991600
2020-04-22,67.0036849975586,116862400
2020-04-23,66.7440185546875,124814400
2020-04-24,68.67089080810547,126161200
2020-04-27,68.71944427490234,117087600
2020-04-28,67.60551452636719,112004800
2020-04-29,69.82604217529297,137280800
2020-04-30,71.29910278320312,183064000
2020-05-01,70.1512222290039,240616800
2020-05-04,71.14379119873047,133568000
2020-05-05,72.21156311035156,147751200
2020-05-06,72.95659637451172,142333600
2020-05-07,73.7113265991211,115215200
2020-05-08,75.46577453613281,133838400
2020-05-11,76.65326690673828,145946400
2020-05-12,75.77725982666016,162301200
2020-05-13,74.86231231689453,200622400
2020-05-14,75.32221221923828,158929200
2020-05-15,74.87691497802734,166348400
2020-05-18,76.64109802246094,135178400
2020-05-19,76.19823455810547,101729600
2020-05-20,77.68013000488281,111504800
2020-05-21,77.10100555419922,102688800
2020-05-22,77.597412109375,81803200
2020-05-26,77.07179260253906,125522000
2020-05-27,77.4075927734375,112945200
2020-05-28,77.44166564941406,133560800
2020-05-29,77.3662109375,153532400
2020-06-01,78.31768798828125,80791200
2020-06-02,78.68025207519531,87642800
2020-06-03,79.1133804321289,104491200
2020-06-04,78.43206024169922,87560400
2020-06-05,80.66584777832031,137250400
2020-06-08,81.14280700683594,95654400
2020-06-09,83.70512390136719,147712400
2020-06-10,85.85865783691406,166651600
2020-06-11,81.73654174804688,201662400
2020-06-12,82.44220733642578,200146000
2020-06-15,83.46179962158203,138808800
2020-06-16,85.67371368408203,165428800
2020-06-17,85.55451202392578,114406400
2020-06-18,85.58856201171875,96820400
2020-06-19,85.09944152832031,264476000
2020-06-22,87.32598114013672,135445200
2020-06-23,89.18992614746094,212155600
2020-06-24,87.61553955078125,192623200
2020-06-25,88.7786865234375,137522400
2020-06-26,86.05088806152344,205256800
2020-06-29,88.03407287597656,130646000
2020-06-30,88.76896667480469,140223200
2020-07-01,88.60102844238281,110737200
2020-07-02,88.60102844238281,114041600
2020-07-06,90.97115325927734,118655600
2020-07-07,90.68887329101562,112424400
2020-07-08,92.80104064941406,117092000
2020-07-09,93.20010375976562,125642800
2020-07-10,93.36314392089844,90257200
2020-07-13,92.93242645263672,191649200
2020-07-14,94.47030639648438,170989200
2020-07-15,95.12002563476562,153198000
2020-07-16,93.9495849609375,110577600
2020-07-17,93.75975036621094,92186800
2020-07-20,95.73567199707033,90318000
2020-07-21,94.4143524169922,103433200
2020-07-22,94.67959594726562,89001600
2020-07-23,90.3701171875,197004400
2020-07-24,90.14622497558594,185438800
2020-07-27,92.28271484375,121214000
2020-07-28,90.76675415039062,103625600
2020-07-29,92.50658416748048,90329200
2020-07-30,93.62593841552734,158130000
2020-07-31,103.42752838134766,374336800
2020-08-03,106.0336456298828,308151200
2020-08-04,106.7417449951172,173071600
2020-08-05,107.12865447998048,121776800
2020-08-06,110.86630249023438,202428800
2020-08-07,108.34566497802734,198045600
2020-08-10,109.9204559326172,212403600
2020-08-11,106.65142059326172,187902400
2020-08-12,110.1959228515625,165598000
2020-08-13,112.14611053466795,210082000
2020-08-14,112.04615020751952,165565200
2020-08-17,111.75363159179688,119561600
2020-08-18,112.6848602294922,105633600
2020-08-19,112.82624816894533,145538000
2020-08-20,115.32980346679688,126907200
2020-08-21,121.27304077148438,338054800
2020-08-24,122.7234878540039,345937600
2020-08-25,121.71671295166016,211495600
2020-08-26,123.37193298339844,163022400
2020-08-27,121.8970947265625,155552400
2020-08-28,121.69964599609376,187630000
2020-08-31,125.82672119140624,225702700
2020-09-01,130.83876037597656,151948100
2020-09-02,128.12794494628906,200119000
2020-09-03,117.86992645263672,257599600
2020-09-04,117.94794464111328,332607200
2020-09-08,110.0106430053711,231366600
2020-09-09,114.39859008789062,176940500
2020-09-10,110.66395568847656,182274400
2020-09-11,109.21107482910156,180860300
2020-09-14,112.48738861083984,140150100
2020-09-15,112.66291046142578,184642000
2020-09-16,109.33781433105467,154679000
2020-09-17,107.59239959716795,178011000
2020-09-18,104.1795425415039,287104900
2020-09-21,107.3388671875,195713800
2020-09-22,109.0257797241211,183055400
2020-09-23,104.45257568359376,150718700
2020-09-24,105.52518463134766,167743300
2020-09-25,109.4840850830078,149981400
2020-09-28,112.09735107421876,137672400
2020-09-29,111.24903106689452,99382200
2020-09-30,112.92619323730467,142675200
2020-10-01,113.88177490234376,116120400
2020-10-02,110.20565032958984,144712000
2020-10-05,113.5989990234375,106243800
2020-10-06,110.34217834472656,161498200
2020-10-07,112.21436309814452,96849000
2020-10-08,112.10710906982422,83477200
2020-10-09,114.05730438232422,100506900
2020-10-12,121.30228424072266,240226800
2020-10-13,118.0844497680664,262330500
2020-10-14,118.17222595214844,150712000
2020-10-15,117.70417022705078,112559200
2020-10-16,116.05623626708984,115393800
2020-10-19,113.09194946289062,120639300
2020-10-20,114.5838623046875,124423700
2020-10-21,113.95979309082033,89946000
2020-10-22,112.86768341064452,101988000
2020-10-23,112.17535400390624,82572600
2020-10-26,112.18511962890624,111850700
2020-10-27,113.6965103149414,92276800
2020-10-28,108.43099212646484,143937800
2020-10-29,112.4483871459961,146129200
2020-10-30,106.14925384521484,190272600
2020-11-02,106.0615005493164,122866900
2020-11-03,107.6899185180664,107624400
2020-11-04,112.0876007080078,138235500
2020-11-05,116.06600952148438,126387100
2020-11-06,115.93415069580078,114457900
2020-11-09,113.6191635131836,154515300
2020-11-10,113.27728271484376,138023400
2020-11-11,116.71556854248048,112295000
2020-11-12,116.44207000732422,103162300
2020-11-13,116.49092864990234,81581900
2020-11-16,117.50677490234376,91183000
2020-11-17,116.61788940429688,74271000
2020-11-18,115.28946685791016,76322100
2020-11-19,115.88531494140624,74113000
2020-11-20,114.61549377441406,73604300
2020-11-23,111.2065200805664,127959300
2020-11-24,112.49586486816406,113874200
2020-11-25,113.3358917236328,76499200
2020-11-27,113.88290405273438,46691300
2020-11-30,116.28578186035156,169410200
2020-12-01,119.87056732177734,127728200
2020-12-02,120.2222137451172,89004200
2020-12-03,120.08545684814452,78967600
2020-12-04,119.41149139404295,78260400
2020-12-07,120.87664794921876,86712000
2020-12-08,121.49199676513672,82225500
2020-12-09,118.952392578125,115089200
2020-12-10,120.37849426269533,81312200
2020-12-11,119.5677719116211,86939800
2020-12-14,118.952392578125,79184500
2020-12-15,124.91075897216795,157243700
2020-12-16,124.8423843383789,98208600
2020-12-17,125.71172332763672,94359800
2020-12-18,123.7190933227539,192541500
2020-12-21,125.25261688232422,121251600
2020-12-22,128.81785583496094,168904800
2020-12-23,127.91924285888672,88223700
2020-12-24,128.90579223632812,54930100
2020-12-28,133.5161895751953,124486200
2020-12-29,131.73849487304688,121047300
2020-12-30,130.6151580810547,96452100
2020-12-31,129.60906982421875,99116600
2021-01-04,126.40524291992188,143301900
2021-01-05,127.9681167602539,97664900
2021-01-06,123.66047668457033,155088000
2021-01-07,127.8801727294922,109578200
2021-01-08,128.98394775390625,105158200
2021-01-11,125.98521423339844,100384500
2021-01-12,125.80940246582033,91951100
2021-01-13,127.85083770751952,88636800
2021-01-14,125.9168472290039,90221800
2021-01-15,124.18791961669922,111598500
2021-01-19,124.86194610595705,90757300
2021-01-20,128.96437072753906,104319500
2021-01-21,133.69203186035156,120150900
2021-01-22,135.84095764160156,114459400
2021-01-25,139.60153198242188,157611700
2021-01-26,139.83599853515625,98390600
2021-01-27,138.761474609375,140843800
2021-01-28,133.9069061279297,142621100
2021-01-29,128.89602661132812,177523800
2021-02-01,131.02542114257812,106239800
2021-02-02,131.8556365966797,83305400
2021-02-03,130.83004760742188,89880900
2021-02-04,134.199951171875,84183100
2021-02-05,133.78419494628906,75693800
2021-02-08,133.93093872070312,71297200
2021-02-09,133.05055236816406,76774200
2021-02-10,132.44400024414062,73046600
2021-02-11,132.18963623046875,64280000
2021-02-12,132.4244384765625,60145100
2021-02-16,130.29185485839844,80576300
2021-02-17,127.99300384521484,97918500
2021-02-18,126.88761901855467,96856700
2021-02-19,127.04410552978516,87668800
2021-02-22,123.25830841064452,103916400
2021-02-23,123.1213836669922,158273000
2021-02-24,122.62246704101562,111039900
2021-02-25,118.3573226928711,148199500
2021-02-26,118.6214599609375,164560400
2021-03-01,125.00938415527344,116307900
2021-03-02,122.39749145507812,102260900
2021-03-03,119.404052734375,112966300
2021-03-04,117.51604461669922,178155000
2021-03-05,118.77796936035156,153766600
2021-03-08,113.82808685302734,154376600
2021-03-09,118.45516204833984,129525800
2021-03-10,117.36931610107422,111943300
2021-03-11,119.30623626708984,103026500
2021-03-12,118.3964614868164,88105100
2021-03-15,121.29204559326172,92403800
2021-03-16,122.83768463134766,115227900
2021-03-17,122.04531860351562,111932600
2021-03-18,117.9073486328125,121229700
2021-03-19,117.37908172607422,185549500
2021-03-22,120.70511627197266,111912300
2021-03-23,119.87362670898438,95467100
2021-03-24,117.47692108154295,88530500
2021-03-25,117.96604919433594,98844700
2021-03-26,118.57256317138672,94071200
2021-03-29,118.74861145019533,80819200
2021-03-30,117.2910614013672,85671900
2021-03-31,119.49210357666016,118323800
2021-04-01,120.3236083984375,75089100
2021-04-05,123.16050720214844,88651200
2021-04-06,123.46376037597656,80171300
2021-04-07,125.1169662475586,83466700
2021-04-08,127.52344512939452,88844600
2021-04-09,130.10601806640625,106686700
2021-04-12,128.38430786132812,91420000
2021-04-13,131.5048828125,91266500
2021-04-14,129.1571044921875,87222800
2021-04-15,131.5733642578125,89347100
2021-04-16,131.24075317382812,84922400
2021-04-19,131.9059600830078,94264200
2021-04-20,130.213623046875,94812300
2021-04-21,130.59512329101562,68847100
2021-04-22,129.06906127929688,84566500
2021-04-23,131.3972930908203,78657500
2021-04-26,131.78858947753906,66905100
2021-04-27,131.4657745361328,66015800
2021-04-28,130.67333984375,107760100
2021-04-29,130.57553100585938,151101000
2021-04-30,128.5994873046875,109839500
2021-05-03,129.656005859375,75135100
2021-05-04,125.06805419921876,137564700
2021-05-05,125.31262969970705,84000900
2021-05-06,126.91696166992188,78128300
2021-05-07,127.59307861328124,78973300
2021-05-10,124.30059814453124,88071200
2021-05-11,123.37950897216795,126142800
2021-05-12,120.30258178710938,112172300
2021-05-13,122.45840454101562,105861300
2021-05-14,124.88854217529295,81918000
2021-05-17,123.73226928710938,74244600
2021-05-18,122.3407974243164,63342900
2021-05-19,122.18402099609376,92612000
2021-05-20,124.75135040283205,76857100
2021-05-21,122.9091339111328,79295400
2021-05-24,124.54557800292967,63092900
2021-05-25,124.34960174560548,72009500
2021-05-26,124.30059814453124,56575900
2021-05-27,122.7621612548828,94625600
2021-05-28,122.10562896728516,71311100
2021-06-01,121.78224182128906,67637100
2021-06-02,122.54657745361328,59278900
2021-06-03,121.05712890625,76229200
2021-06-04,123.35990142822266,75169300
2021-06-07,123.36969757080078,71057600
2021-06-08,124.19281005859376,74403800
2021-06-09,124.5749740600586,56877900
2021-06-10,123.57547760009766,71186400
2021-06-11,124.79056549072266,53522400
2021-06-14,127.857666015625,96906500
2021-06-15,127.03453063964844,62746300
2021-06-16,127.53425598144533,91815000
2021-06-17,129.1413116455078,96721700
2021-06-18,127.83802032470705,108953300
2021-06-21,129.6410675048828,79663300
2021-06-22,131.28732299804688,74783600
2021-06-23,131.01295471191406,60214200
2021-06-24,130.728759765625,68711000
2021-06-25,130.43478393554688,70783700
2021-06-28,132.0712127685547,62111300
2021-06-29,133.5900421142578,64556100
